"ZIP_CODE","PO_NAME","STATE","ZIP_TYPE","ZCTA","zip_join_type"
"23519","Norfolk","VA","Post Office or large volume customer","23518","Spatial join to ZCTA"
"23523","Norfolk","VA","ZIP Code Area","23523","Zip Matches ZCTA"
"23529","Norfolk","VA","ZIP Code Area","23508","Spatial join to ZCTA"
"23541","Norfolk","VA","Post Office or large volume customer","23502","Spatial join to ZCTA"
"23551","Norfolk","VA","ZIP Code Area","23551","Zip Matches ZCTA"
"23601","Newport News","VA","ZIP Code Area","23601","Zip Matches ZCTA"
"23602","Newport News","VA","ZIP Code Area","23602","Zip Matches ZCTA"
"23603","Newport News","VA","ZIP Code Area","23603","Zip Matches ZCTA"
"23604","Fort Eustis","VA","ZIP Code Area","23604","Zip Matches ZCTA"
"23605","Newport News","VA","ZIP Code Area","23605","Zip Matches ZCTA"
"23606","Newport News","VA","ZIP Code Area","23606","Zip Matches ZCTA"
"23607","Newport News","VA","ZIP Code Area","23607","Zip Matches ZCTA"
"23608","Newport News","VA","ZIP Code Area","23608","Zip Matches ZCTA"
"23609","Newport News","VA","Post Office or large volume customer","23602","Spatial join to ZCTA"
"23612","Newport News","VA","Post Office or large volume customer","23606","Spatial join to ZCTA"
"23628","Newport News","VA","Post Office or large volume customer","23604","Spatial join to ZCTA"
"23630","Hampton","VA","Post Office or large volume customer","23661","Spatial join to ZCTA"
"23651","Fort Monroe","VA","ZIP Code Area","23651","Zip Matches ZCTA"
"23661","Hampton","VA","ZIP Code Area","23661","Zip Matches ZCTA"
"23662","Poquoson","VA","ZIP Code Area","23662","Zip Matches ZCTA"
"23663","Hampton","VA","ZIP Code Area","23663","Zip Matches ZCTA"
"23664","Hampton","VA","ZIP Code Area","23664","Zip Matches ZCTA"
"23665","Hampton","VA","ZIP Code Area","23665","Zip Matches ZCTA"
"23666","Hampton","VA","ZIP Code Area","23666","Zip Matches ZCTA"
"23667","Hampton","VA","Post Office or large volume customer","23669","Spatial join to ZCTA"
"23668","Hampton","VA","ZIP Code Area","23669","Spatial join to ZCTA"
"23669","Hampton","VA","ZIP Code Area","23669","Zip Matches ZCTA"
"23670","Hampton","VA","Post Office or large volume customer","23661","Spatial join to ZCTA"
"23681","Hampton","VA","ZIP Code Area","23666","Spatial join to ZCTA"
"23690","Yorktown","VA","ZIP Code Area","23690","Zip Matches ZCTA"
"23691","Yorktown","VA","Post Office or large volume customer","23691","Zip Matches ZCTA"
"23692","Yorktown","VA","ZIP Code Area","23692","Zip Matches ZCTA"
"23693","Yorktown","VA","ZIP Code Area","23693","Zip Matches ZCTA"
"23694","Lackey","VA","Post Office or large volume customer","23690","Spatial join to ZCTA"
"23696","Seaford","VA","ZIP Code Area","23696","Zip Matches ZCTA"
"23701","Portsmouth","VA","ZIP Code Area","23701","Zip Matches ZCTA"
"23702","Portsmouth","VA","ZIP Code Area","23702","Zip Matches ZCTA"
"23703","Portsmouth","VA","ZIP Code Area","23703","Zip Matches ZCTA"
"23704","Portsmouth","VA","ZIP Code Area","23704","Zip Matches ZCTA"
"23705","Portsmouth","VA","Post Office or large volume customer","23704","Spatial join to ZCTA"
"23707","Portsmouth","VA","ZIP Code Area","23707","Zip Matches ZCTA"
"23708","Portsmouth","VA","ZIP Code Area","23708","Zip Matches ZCTA"
"23709","Portsmouth","VA","ZIP Code Area","23709","Zip Matches ZCTA"
"23801","Fort Lee","VA","ZIP Code Area","23801","Zip Matches ZCTA"
"23803","Petersburg","VA","ZIP Code Area","23803","Zip Matches ZCTA"
"23804","Petersburg","VA","Post Office or large volume customer","23803","Spatial join to ZCTA"
"23805","Petersburg","VA","ZIP Code Area","23805","Zip Matches ZCTA"
"23806","Virginia State University","VA","ZIP Code Area","23806","Zip Matches ZCTA"
"23821","Alberta","VA","ZIP Code Area","23821","Zip Matches ZCTA"
"23822","Ammon","VA","Post Office or large volume customer","23850","Spatial join to ZCTA"
"23824","Blackstone","VA","ZIP Code Area","23824","Zip Matches ZCTA"
"23827","Boykins","VA","ZIP Code Area","23827","Zip Matches ZCTA"
"23828","Branchville","VA","ZIP Code Area","23828","Zip Matches ZCTA"
"23829","Capron","VA","ZIP Code Area","23829","Zip Matches ZCTA"
"23830","Carson","VA","ZIP Code Area","23830","Zip Matches ZCTA"
"23831","Chester","VA","ZIP Code Area","23831","Zip Matches ZCTA"
"23832","Chesterfield","VA","ZIP Code Area","23832","Zip Matches ZCTA"
"23833","Church Road","VA","ZIP Code Area","23833","Zip Matches ZCTA"
"23834","Colonial Heights","VA","ZIP Code Area","23834","Zip Matches ZCTA"
"23836","Chester","VA","ZIP Code Area","23836","Zip Matches ZCTA"
"23837","Courtland","VA","ZIP Code Area","23837","Zip Matches ZCTA"
"23838","Chesterfield","VA","ZIP Code Area","23838","Zip Matches ZCTA"
"23839","Dendron","VA","ZIP Code Area","23839","Zip Matches ZCTA"
"23840","DeWitt","VA","ZIP Code Area","23840","Zip Matches ZCTA"
"23841","Dinwiddie","VA","ZIP Code Area","23841","Zip Matches ZCTA"
"23842","Disputanta","VA","ZIP Code Area","23842","Zip Matches ZCTA"
"23843","Dolphin","VA","ZIP Code Area","23843","Zip Matches ZCTA"
"23844","Drewryville","VA","ZIP Code Area","23844","Zip Matches ZCTA"
"23845","Ebony","VA","ZIP Code Area","23845","Zip Matches ZCTA"
"23846","Elberon","VA","ZIP Code Area","23846","Zip Matches ZCTA"
"23847","Emporia","VA","ZIP Code Area","23847","Zip Matches ZCTA"
"23850","Ford","VA","ZIP Code Area","23850","Zip Matches ZCTA"
"23851","Franklin","VA","ZIP Code Area","23851","Zip Matches ZCTA"
"23856","Freeman","VA","ZIP Code Area","23856","Zip Matches ZCTA"
"23857","Gasburg","VA","ZIP Code Area","23857","Zip Matches ZCTA"
"23860","Hopewell","VA","ZIP Code Area","23860","Zip Matches ZCTA"
"23866","Ivor","VA","ZIP Code Area","23866","Zip Matches ZCTA"
"23867","Jarratt","VA","ZIP Code Area","23867","Zip Matches ZCTA"
"23868","Lawrenceville","VA","ZIP Code Area","23868","Zip Matches ZCTA"
"23870","Jarratt","VA","Post Office or large volume customer","23847","Spatial join to ZCTA"
"23872","Mc Kenney","VA","ZIP Code Area","23872","Zip Matches ZCTA"
"23873","Meredithville","VA","Post Office or large volume customer","23920","Spatial join to ZCTA"
"23874","Newsoms","VA","ZIP Code Area","23874","Zip Matches ZCTA"
"23875","Prince George","VA","ZIP Code Area","23875","Zip Matches ZCTA"
"23876","Rawlings","VA","ZIP Code Area","23876","Zip Matches ZCTA"
"23878","Sedley","VA","ZIP Code Area","23878","Zip Matches ZCTA"
"23879","Skippers","VA","ZIP Code Area","23879","Zip Matches ZCTA"
"23881","Spring Grove","VA","ZIP Code Area","23881","Zip Matches ZCTA"
"23882","Stony Creek","VA","ZIP Code Area","23882","Zip Matches ZCTA"
"23883","Surry","VA","ZIP Code Area","23883","Zip Matches ZCTA"
"23884","Sussex","VA","Post Office or large volume customer","23884","Zip Matches ZCTA"
"23885","Sutherland","VA","ZIP Code Area","23885","Zip Matches ZCTA"
"23887","Valentines","VA","ZIP Code Area","23887","Zip Matches ZCTA"
"23888","Wakefield","VA","ZIP Code Area","23888","Zip Matches ZCTA"
"23889","Warfield","VA","ZIP Code Area","23889","Zip Matches ZCTA"
"23890","Waverly","VA","ZIP Code Area","23890","Zip Matches ZCTA"
"23891","Waverly","VA","Post Office or large volume customer","23891","Zip Matches ZCTA"
"23893","White Plains","VA","ZIP Code Area","23893","Zip Matches ZCTA"
"23894","Wilsons","VA","ZIP Code Area","23894","Zip Matches ZCTA"
"23897","Yale","VA","ZIP Code Area","23897","Zip Matches ZCTA"
"23898","Zuni","VA","ZIP Code Area","23898","Zip Matches ZCTA"
"23899","Claremont","VA","Post Office or large volume customer","23899","Zip Matches ZCTA"
"23901","Farmville","VA","ZIP Code Area","23901","Zip Matches ZCTA"
"23909","Farmville","VA","ZIP Code Area","23909","Zip Matches ZCTA"
"23915","Baskerville","VA","ZIP Code Area","23915","Zip Matches ZCTA"
"23917","Boydton","VA","ZIP Code Area","23917","Zip Matches ZCTA"
"23919","Bracey","VA","ZIP Code Area","23919","Zip Matches ZCTA"
"23920","Brodnax","VA","ZIP Code Area","23920","Zip Matches ZCTA"
"23921","Buckingham","VA","ZIP Code Area","23921","Zip Matches ZCTA"
"23922","Burkeville","VA","ZIP Code Area","23922","Zip Matches ZCTA"
"23923","Charlotte Court House","VA","ZIP Code Area","23923","Zip Matches ZCTA"
"23924","Chase City","VA","ZIP Code Area","23924","Zip Matches ZCTA"
"23927","Clarksville","VA","ZIP Code Area","23927","Zip Matches ZCTA"
"23930","Crewe","VA","ZIP Code Area","23930","Zip Matches ZCTA"
"23934","Cullen","VA","ZIP Code Area","23934","Zip Matches ZCTA"
"23936","Dillwyn","VA","ZIP Code Area","23936","Zip Matches ZCTA"
"23937","Drakes Branch","VA","ZIP Code Area","23937","Zip Matches ZCTA"
"23938","Dundas","VA","ZIP Code Area","23938","Zip Matches ZCTA"
"23939","Evergreen","VA","Post Office or large volume customer","23958","Spatial join to ZCTA"
"23941","Fort Mitchell","VA","Post Office or large volume customer","23924","Spatial join to ZCTA"
"23942","Green Bay","VA","ZIP Code Area","23942","Zip Matches ZCTA"
"23943","Hampden Sydney","VA","Post Office or large volume customer","23943","Zip Matches ZCTA"
"23944","Kenbridge","VA","ZIP Code Area","23944","Zip Matches ZCTA"
"23947","Keysville","VA","ZIP Code Area","23947","Zip Matches ZCTA"
"23950","La Crosse","VA","ZIP Code Area","23950","Zip Matches ZCTA"
"23952","Lunenburg","VA","ZIP Code Area","23952","Zip Matches ZCTA"
"23954","Meherrin","VA","ZIP Code Area","23954","Zip Matches ZCTA"
"23955","Nottoway","VA","Post Office or large volume customer","23930","Spatial join to ZCTA"
"23958","Pamplin","VA","ZIP Code Area","23958","Zip Matches ZCTA"
"23959","Phenix","VA","ZIP Code Area","23959","Zip Matches ZCTA"
"23960","Prospect","VA","ZIP Code Area","23960","Zip Matches ZCTA"
"23962","Randolph","VA","ZIP Code Area","23962","Zip Matches ZCTA"
"23963","Red House","VA","ZIP Code Area","23963","Zip Matches ZCTA"
"23964","Red Oak","VA","ZIP Code Area","23964","Zip Matches ZCTA"
"23966","Rice","VA","ZIP Code Area","23966","Zip Matches ZCTA"
"23967","Saxe","VA","ZIP Code Area","23967","Zip Matches ZCTA"
"23968","Skipwith","VA","ZIP Code Area","23968","Zip Matches ZCTA"
"23970","South Hill","VA","ZIP Code Area","23970","Zip Matches ZCTA"
"23974","Victoria","VA","ZIP Code Area","23974","Zip Matches ZCTA"
"23976","Wylliesburg","VA","ZIP Code Area","23976","Zip Matches ZCTA"
"24001","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24002","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24003","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24004","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24005","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24006","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24007","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24008","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24009","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24010","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24011","Roanoke","VA","ZIP Code Area","24011","Zip Matches ZCTA"
"24012","Roanoke","VA","ZIP Code Area","24012","Zip Matches ZCTA"
"24013","Roanoke","VA","ZIP Code Area","24013","Zip Matches ZCTA"
"24014","Roanoke","VA","ZIP Code Area","24014","Zip Matches ZCTA"
"24015","Roanoke","VA","ZIP Code Area","24015","Zip Matches ZCTA"
"24016","Roanoke","VA","ZIP Code Area","24016","Zip Matches ZCTA"
"24017","Roanoke","VA","ZIP Code Area","24017","Zip Matches ZCTA"
"24018","Roanoke","VA","ZIP Code Area","24018","Zip Matches ZCTA"
"24019","Roanoke","VA","ZIP Code Area","24019","Zip Matches ZCTA"
"24020","Roanoke","VA","ZIP Code Area","24020","Zip Matches ZCTA"
"24022","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24023","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24024","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24025","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24026","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24027","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24028","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24029","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24030","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24031","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24032","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24033","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24034","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24035","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24036","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24037","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24038","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24040","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24042","Roanoke","VA","Post Office or large volume customer","24011","Spatial join to ZCTA"
"24043","Roanoke","VA","Post Office or large volume customer","24016","Spatial join to ZCTA"
"24050","Roanoke","VA","Post Office or large volume customer","24019","Spatial join to ZCTA"
"24053","Ararat","VA","ZIP Code Area","24053","Zip Matches ZCTA"
"24054","Axton","VA","ZIP Code Area","24054","Zip Matches ZCTA"
"24055","Bassett","VA","ZIP Code Area","24055","Zip Matches ZCTA"
"24058","Belspring","VA","Post Office or large volume customer","24058","Zip Matches ZCTA"
"24059","Bent Mountain","VA","ZIP Code Area","24059","Zip Matches ZCTA"
"24060","Blacksburg","VA","ZIP Code Area","24060","Zip Matches ZCTA"
"24061","Blacksburg","VA","ZIP Code Area","24060","Spatial join to ZCTA"
"24062","Blacksburg","VA","Post Office or large volume customer","24060","Spatial join to ZCTA"
"24063","Blacksburg","VA","Post Office or large volume customer","24060","Spatial join to ZCTA"
"24064","Blue Ridge","VA","ZIP Code Area","24064","Zip Matches ZCTA"
"24065","Boones Mill","VA","ZIP Code Area","24065","Zip Matches ZCTA"
"24066","Buchanan","VA","ZIP Code Area","24066","Zip Matches ZCTA"
"24067","Callaway","VA","ZIP Code Area","24067","Zip Matches ZCTA"
"24068","Christiansburg","VA","Post Office or large volume customer","24073","Spatial join to ZCTA"
"24069","Cascade","VA","ZIP Code Area","24069","Zip Matches ZCTA"
"24070","Catawba","VA","ZIP Code Area","24070","Zip Matches ZCTA"
"24072","Check","VA","ZIP Code Area","24072","Zip Matches ZCTA"
"24073","Christiansburg","VA","ZIP Code Area","24073","Zip Matches ZCTA"
"24076","Claudville","VA","ZIP Code Area","24076","Zip Matches ZCTA"
"24077","Cloverdale","VA","ZIP Code Area","24077","Zip Matches ZCTA"
"24078","Collinsville","VA","ZIP Code Area","24078","Zip Matches ZCTA"
"24079","Copper Hill","VA","ZIP Code Area","24079","Zip Matches ZCTA"
"24082","Critz","VA","ZIP Code Area","24082","Zip Matches ZCTA"
"24083","Daleville","VA","ZIP Code Area","24083","Zip Matches ZCTA"
"24084","Dublin","VA","ZIP Code Area","24084","Zip Matches ZCTA"
"24085","Eagle Rock","VA","ZIP Code Area","24085","Zip Matches ZCTA"
"24086","Eggleston","VA","ZIP Code Area","24086","Zip Matches ZCTA"
"24087","Elliston","VA","ZIP Code Area","24087","Zip Matches ZCTA"
"24088","Ferrum","VA","ZIP Code Area","24088","Zip Matches ZCTA"
"24089","Fieldale","VA","ZIP Code Area","24089","Zip Matches ZCTA"
"24090","Fincastle","VA","ZIP Code Area","24090","Zip Matches ZCTA"
"24091","Floyd","VA","ZIP Code Area","24091","Zip Matches ZCTA"
"24092","Glade Hill","VA","ZIP Code Area","24092","Zip Matches ZCTA"
"24093","Glen Lyn","VA","ZIP Code Area","24093","Zip Matches ZCTA"
"24095","Goodview","VA","ZIP Code Area","24095","Zip Matches ZCTA"
"24101","Hardy","VA","ZIP Code Area","24101","Zip Matches ZCTA"
"24102","Henry","VA","ZIP Code Area","24102","Zip Matches ZCTA"
"24104","Huddleston","VA","ZIP Code Area","24104","Zip Matches ZCTA"
"24105","Indian Valley","VA","ZIP Code Area","24105","Zip Matches ZCTA"
"24111","Mc Coy","VA","Post Office or large volume customer","24060","Spatial join to ZCTA"
"24112","Martinsville","VA","ZIP Code Area","24112","Zip Matches ZCTA"
"24113","Martinsville","VA","Post Office or large volume customer","24112","Spatial join to ZCTA"
"24114","Martinsville","VA","Post Office or large volume customer","24112","Spatial join to ZCTA"
"24115","Martinsville","VA","Post Office or large volume customer","24112","Spatial join to ZCTA"
"24120","Meadows of Dan","VA","ZIP Code Area","24120","Zip Matches ZCTA"
"24121","Moneta","VA","ZIP Code Area","24121","Zip Matches ZCTA"
"24122","Montvale","VA","ZIP Code Area","24122","Zip Matches ZCTA"
"24124","Narrows","VA","ZIP Code Area","24124","Zip Matches ZCTA"
"24126","Newbern","VA","Post Office or large volume customer","24084","Spatial join to ZCTA"
"24127","New Castle","VA","ZIP Code Area","24127","Zip Matches ZCTA"
"24128","Newport","VA","ZIP Code Area","24128","Zip Matches ZCTA"
"24129","New River","VA","Post Office or large volume customer","24142","Spatial join to ZCTA"
"24130","Oriskany","VA","Post Office or large volume customer","24130","Zip Matches ZCTA"
"24131","Paint Bank","VA","ZIP Code Area","24131","Zip Matches ZCTA"
"24132","Parrott","VA","Post Office or large volume customer","24132","Zip Matches ZCTA"
"24133","Patrick Springs","VA","ZIP Code Area","24133","Zip Matches ZCTA"
"24134","Pearisburg","VA","ZIP Code Area","24134","Zip Matches ZCTA"
"24136","Pembroke","VA","ZIP Code Area","24136","Zip Matches ZCTA"
"24137","Penhook","VA","ZIP Code Area","24137","Zip Matches ZCTA"
"24138","Pilot","VA","ZIP Code Area","24138","Zip Matches ZCTA"
"24139","Pittsville","VA","ZIP Code Area","24139","Zip Matches ZCTA"
"24141","Radford","VA","ZIP Code Area","24141","Zip Matches ZCTA"
"24142","Radford","VA","ZIP Code Area","24142","Zip Matches ZCTA"
"24143","Radford","VA","Post Office or large volume customer","24141","Spatial join to ZCTA"
"24146","Redwood","VA","Post Office or large volume customer","24092","Spatial join to ZCTA"
"24147","Rich Creek","VA","ZIP Code Area","24147","Zip Matches ZCTA"
"24148","Ridgeway","VA","ZIP Code Area","24148","Zip Matches ZCTA"
"24149","Riner","VA","ZIP Code Area","24149","Zip Matches ZCTA"
"24150","Ripplemead","VA","ZIP Code Area","24150","Zip Matches ZCTA"
"24151","Rocky Mount","VA","ZIP Code Area","24151","Zip Matches ZCTA"
"24153","Salem","VA","ZIP Code Area","24153","Zip Matches ZCTA"
"24155","Roanoke","VA","Post Office or large volume customer","24019","Spatial join to ZCTA"
"24157","Roanoke","VA","Post Office or large volume customer","24019","Spatial join to ZCTA"
"24161","Sandy Level","VA","ZIP Code Area","24161","Zip Matches ZCTA"
"24162","Shawsville","VA","ZIP Code Area","24162","Zip Matches ZCTA"
"24165","Spencer","VA","ZIP Code Area","24165","Zip Matches ZCTA"
"24167","Staffordsville","VA","ZIP Code Area","24167","Zip Matches ZCTA"
"24168","Stanleytown","VA","ZIP Code Area","24168","Zip Matches ZCTA"
"24171","Stuart","VA","ZIP Code Area","24171","Zip Matches ZCTA"
"24174","Thaxton","VA","ZIP Code Area","24174","Zip Matches ZCTA"
"24175","Troutville","VA","ZIP Code Area","24175","Zip Matches ZCTA"
"24176","Union Hall","VA","ZIP Code Area","24176","Zip Matches ZCTA"
"24177","Vesta","VA","Post Office or large volume customer","24120","Spatial join to ZCTA"
"24178","Villamont","VA","Post Office or large volume customer","24064","Spatial join to ZCTA"
"24179","Vinton","VA","ZIP Code Area","24179","Zip Matches ZCTA"
"24184","Wirtz","VA","ZIP Code Area","24184","Zip Matches ZCTA"
"24185","Woolwine","VA","ZIP Code Area","24185","Zip Matches ZCTA"
"24201","Bristol","VA","ZIP Code Area","24201","Zip Matches ZCTA"
"24202","Bristol","VA","ZIP Code Area","24202","Zip Matches ZCTA"
"24203","Bristol","VA","Post Office or large volume customer","24201","Spatial join to ZCTA"
"24205","Bristol","VA","Post Office or large volume customer","24201","Spatial join to ZCTA"
"24209","Bristol","VA","Post Office or large volume customer","24201","Spatial join to ZCTA"
"24210","Abingdon","VA","ZIP Code Area","24210","Zip Matches ZCTA"
"24211","Abingdon","VA","ZIP Code Area","24211","Zip Matches ZCTA"
"24212","Abingdon","VA","Post Office or large volume customer","24210","Spatial join to ZCTA"
"24215","Andover","VA","Post Office or large volume customer","24216","Spatial join to ZCTA"
"24216","Appalachia","VA","ZIP Code Area","24216","Zip Matches ZCTA"
"24217","Bee","VA","ZIP Code Area","24217","Zip Matches ZCTA"
"24218","Ben Hur","VA","Post Office or large volume customer","24277","Spatial join to ZCTA"
"24219","Big Stone Gap","VA","ZIP Code Area","24219","Zip Matches ZCTA"
"24220","Birchleaf","VA","ZIP Code Area","24220","Zip Matches ZCTA"
"24221","Blackwater","VA","ZIP Code Area","24221","Zip Matches ZCTA"
"24224","Castlewood","VA","ZIP Code Area","24224","Zip Matches ZCTA"
"24225","Cleveland","VA","ZIP Code Area","24225","Zip Matches ZCTA"
"24226","Clinchco","VA","ZIP Code Area","24226","Zip Matches ZCTA"
"24228","Clintwood","VA","ZIP Code Area","24228","Zip Matches ZCTA"
"24230","Coeburn","VA","ZIP Code Area","24230","Zip Matches ZCTA"
"24236","Damascus","VA","ZIP Code Area","24236","Zip Matches ZCTA"
"24237","Dante","VA","ZIP Code Area","24237","Zip Matches ZCTA"
"24239","Davenport","VA","ZIP Code Area","24239","Zip Matches ZCTA"
"24243","Dryden","VA","ZIP Code Area","24243","Zip Matches ZCTA"
"24244","Duffield","VA","ZIP Code Area","24244","Zip Matches ZCTA"
"24245","Dungannon","VA","ZIP Code Area","24245","Zip Matches ZCTA"
"24246","East Stone Gap","VA","Post Office or large volume customer","24246","Zip Matches ZCTA"
"24248","Ewing","VA","ZIP Code Area","24248","Zip Matches ZCTA"
"24250","Fort Blackmore","VA","ZIP Code Area","24250","Zip Matches ZCTA"
"24251","Gate City","VA","ZIP Code Area","24251","Zip Matches ZCTA"
"24256","Haysi","VA","ZIP Code Area","24256","Zip Matches ZCTA"
"24258","Hiltons","VA","ZIP Code Area","24258","Zip Matches ZCTA"
"24260","Honaker","VA","ZIP Code Area","24260","Zip Matches ZCTA"
"24263","Jonesville","VA","ZIP Code Area","24263","Zip Matches ZCTA"
"24265","Keokee","VA","ZIP Code Area","24265","Zip Matches ZCTA"
"24266","Lebanon","VA","ZIP Code Area","24266","Zip Matches ZCTA"
"24269","Mc Clure","VA","ZIP Code Area","24269","Zip Matches ZCTA"
"24270","Mendota","VA","ZIP Code Area","24270","Zip Matches ZCTA"
"24271","Nickelsville","VA","ZIP Code Area","24271","Zip Matches ZCTA"
"24272","Nora","VA","ZIP Code Area","24272","Zip Matches ZCTA"
"24273","Norton","VA","ZIP Code Area","24273","Zip Matches ZCTA"
"24277","Pennington Gap","VA","ZIP Code Area","24277","Zip Matches ZCTA"
"24279","Pound","VA","ZIP Code Area","24279","Zip Matches ZCTA"
"24280","Rosedale","VA","ZIP Code Area","24280","Zip Matches ZCTA"
"24281","Rose Hill","VA","ZIP Code Area","24281","Zip Matches ZCTA"
"24282","Saint Charles","VA","ZIP Code Area","24282","Zip Matches ZCTA"
"24283","Saint Paul","VA","ZIP Code Area","24283","Zip Matches ZCTA"
"24290","Weber City","VA","ZIP Code Area","24290","Zip Matches ZCTA"
"24292","Whitetop","VA","ZIP Code Area","24292","Zip Matches ZCTA"
"24293","Wise","VA","ZIP Code Area","24293","Zip Matches ZCTA"
"24301","Pulaski","VA","ZIP Code Area","24301","Zip Matches ZCTA"
"24311","Atkins","VA","ZIP Code Area","24311","Zip Matches ZCTA"
"24312","Austinville","VA","ZIP Code Area","24312","Zip Matches ZCTA"
"24313","Barren Springs","VA","ZIP Code Area","24313","Zip Matches ZCTA"
"24314","Bastian","VA","ZIP Code Area","24314","Zip Matches ZCTA"
"24315","Bland","VA","ZIP Code Area","24315","Zip Matches ZCTA"
"24316","Broadford","VA","ZIP Code Area","24316","Zip Matches ZCTA"
"24317","Cana","VA","ZIP Code Area","24317","Zip Matches ZCTA"
"24318","Ceres","VA","ZIP Code Area","24318","Zip Matches ZCTA"
"24319","Chilhowie","VA","ZIP Code Area","24319","Zip Matches ZCTA"
"24322","Cripple Creek","VA","ZIP Code Area","24322","Zip Matches ZCTA"
"24323","Crockett","VA","ZIP Code Area","24323","Zip Matches ZCTA"
"24324","Draper","VA","ZIP Code Area","24324","Zip Matches ZCTA"
"24325","Dugspur","VA","ZIP Code Area","24325","Zip Matches ZCTA"
"24326","Elk Creek","VA","ZIP Code Area","24326","Zip Matches ZCTA"
"24327","Emory","VA","Post Office or large volume customer","24361","Spatial join to ZCTA"
"24328","Fancy Gap","VA","ZIP Code Area","24328","Zip Matches ZCTA"
"24330","Fries","VA","ZIP Code Area","24330","Zip Matches ZCTA"
"24333","Galax","VA","ZIP Code Area","24333","Zip Matches ZCTA"
"24340","Glade Spring","VA","ZIP Code Area","24340","Zip Matches ZCTA"
"24343","Hillsville","VA","ZIP Code Area","24343","Zip Matches ZCTA"
"24347","Hiwassee","VA","ZIP Code Area","24347","Zip Matches ZCTA"
"24348","Independence","VA","ZIP Code Area","24348","Zip Matches ZCTA"
"24350","Ivanhoe","VA","ZIP Code Area","24350","Zip Matches ZCTA"
"24351","Lambsburg","VA","ZIP Code Area","24351","Zip Matches ZCTA"
"24352","Laurel Fork","VA","ZIP Code Area","24352","Zip Matches ZCTA"
"24354","Marion","VA","ZIP Code Area","24354","Zip Matches ZCTA"
"24360","Max Meadows","VA","ZIP Code Area","24360","Zip Matches ZCTA"
"24361","Meadowview","VA","ZIP Code Area","24361","Zip Matches ZCTA"
"24363","Mouth of Wilson","VA","ZIP Code Area","24363","Zip Matches ZCTA"
"24366","Rocky Gap","VA","ZIP Code Area","24366","Zip Matches ZCTA"
"24368","Rural Retreat","VA","ZIP Code Area","24368","Zip Matches ZCTA"
"24370","Saltville","VA","ZIP Code Area","24370","Zip Matches ZCTA"
"24374","Speedwell","VA","ZIP Code Area","24374","Zip Matches ZCTA"
"24375","Sugar Grove","VA","ZIP Code Area","24375","Zip Matches ZCTA"
"24377","Tannersville","VA","ZIP Code Area","24377","Zip Matches ZCTA"
"24378","Troutdale","VA","ZIP Code Area","24378","Zip Matches ZCTA"
"24380","Willis","VA","ZIP Code Area","24380","Zip Matches ZCTA"
"24381","Woodlawn","VA","ZIP Code Area","24381","Zip Matches ZCTA"
"24382","Wytheville","VA","ZIP Code Area","24382","Zip Matches ZCTA"
"24401","Staunton","VA","ZIP Code Area","24401","Zip Matches ZCTA"
"24402","Staunton","VA","Post Office or large volume customer","24401","Spatial join to ZCTA"
"24411","Augusta Springs","VA","Post Office or large volume customer","24411","Zip Matches ZCTA"
"24412","Bacova","VA","Post Office or large volume customer","24412","Zip Matches ZCTA"
"24413","Blue Grass","VA","ZIP Code Area","24413","Zip Matches ZCTA"
"24415","Brownsburg","VA","Post Office or large volume customer","24415","Zip Matches ZCTA"
